shift [ppm],Normalized I & background removal[au] 
74.98013,0
74.97284,0
74.96556,0
74.95827,0
74.95098,0
74.94369,0
74.9364,0
74.92911,0
74.92182,0
74.91453,0
74.90725,0
74.89996,0
74.89267,0
74.88538,0
74.87809,0
74.8708,0
74.86351,0
74.85623,0
74.84894,0
74.84165,0
74.83436,0
74.82707,0
74.81978,0
74.81249,0
74.8052,0
74.79792,0
74.79063,0
74.78334,0
74.77605,0
74.76876,0
74.76147,0
74.75418,0
74.74689,0
74.73961,0
74.73232,0
74.72503,0
74.71774,0
74.71045,0
74.70316,0
74.69587,0
74.68858,0
74.6813,0
74.67401,0
74.66672,0
74.65943,0
74.65214,0
74.64485,0
74.63756,0
74.63027,0
74.62299,0
74.6157,0
74.60841,0
74.60112,0
74.59383,0
74.58654,0
74.57925,0
74.57196,0
74.56468,0
74.55739,0
74.5501,0
74.54281,0
74.53552,0
74.52823,0
74.52094,0
74.51365,0
74.50637,0
74.49908,0
74.49179,0
74.4845,0
74.47721,0
74.46992,0
74.46263,0
74.45535,0
74.44806,0
74.44077,0
74.43348,0
74.42619,0
74.4189,0
74.41161,0
74.40432,0
74.39704,0
74.38975,0
74.38246,0
74.37517,0
74.36788,0
74.36059,0
74.3533,0
74.34601,0
74.33873,0
74.33144,0
74.32415,0
74.31686,0
74.30957,0
74.30228,0
74.29499,0
74.2877,0
74.28042,0
74.27313,0
74.26584,0
74.25855,0
74.25126,0
74.24397,0
74.23668,0
74.22939,0
74.22211,0
74.21482,0
74.20753,0
74.20024,0
74.19295,0
74.18566,0
74.17837,0
74.17108,0
74.1638,0
74.15651,0
74.14922,0
74.14193,0
74.13464,0
74.12735,0
74.12006,0
74.11278,0
74.10549,0
74.0982,0
74.09091,0
74.08362,0
74.07633,0
74.06904,0
74.06175,0
74.05447,0
74.04718,0
74.03989,0
74.0326,0
74.02531,0
74.01802,0
74.01073,0
74.00344,0
73.99616,0
73.98887,0
73.98158,0
73.97429,0
73.967,0
73.95971,0
73.95242,0
73.94513,0
73.93785,0
73.93056,0
73.92327,0
73.91598,0
73.90869,0
73.9014,0
73.89411,0
73.88682,0
73.87954,0
73.87225,0
73.86496,0
73.85767,0
73.85038,0
73.84309,0
73.8358,0
73.82851,0
73.82123,0
73.81394,0
73.80665,0
73.79936,0
73.79207,0
73.78478,0
73.77749,0
73.7702,0
73.76292,0
73.75563,0
73.74834,0
73.74105,0
73.73376,0
73.72647,0
73.71918,0
73.7119,0
73.70461,0
73.69732,0
73.69003,0
73.68274,0
73.67545,0
73.66816,0
73.66087,0
73.65359,0
73.6463,0
73.63901,0
73.63172,0
73.62443,0
73.61714,0
73.60985,0
73.60256,0
73.59528,0
73.58799,0
73.5807,0
73.57341,0
73.56612,0
73.55883,0
73.55154,0
73.54425,0
73.53697,0
73.52968,0
73.52239,0
73.5151,0
73.50781,0
73.50052,0
73.49323,0
73.48594,0
73.47866,0
73.47137,0
73.46408,0
73.45679,0
73.4495,0
73.44221,0
73.43492,0
73.42763,0
73.42035,0
73.41306,0
73.40577,0
73.39848,0
73.39119,0
73.3839,0
73.37661,0
73.36932,0
73.36204,0
73.35475,0
73.34746,0
73.34017,0
73.33288,0
73.32559,0
73.3183,0
73.31102,0
73.30373,0
73.29644,0
73.28915,0
73.28186,0
73.27457,0
73.26728,0
73.25999,0
73.25271,0
73.24542,0
73.23813,0
73.23084,0
73.22355,0
73.21626,0
73.20897,0
73.20168,0
73.1944,0
73.18711,0
73.17982,0
73.17253,0
73.16524,0
73.15795,0
73.15066,0
73.14337,0
73.13609,0
73.1288,0
73.12151,0
73.11422,0
73.10693,0
73.09964,0
73.09235,0
73.08506,0
73.07778,0
73.07049,0
73.0632,0
73.05591,0
73.04862,0
73.04133,0
73.03404,0
73.02675,0
73.01947,0
73.01218,0
73.00489,0
72.9976,0
72.99031,0
72.98302,0
72.97573,0
72.96844,0
72.96116,0
72.95387,0
72.94658,0
72.93929,0
72.932,0
72.92471,0
72.91742,0
72.91014,0
72.90285,0
72.89556,0
72.88827,0
72.88098,0
72.87369,0
72.8664,0
72.85911,0
72.85183,0
72.84454,0
72.83725,0
72.82996,0
72.82267,0
72.81538,0
72.80809,0
72.8008,0
72.79352,0
72.78623,0
72.77894,0
72.77165,0
72.76436,0
72.75707,0
72.74978,0
72.74249,0
72.73521,0
72.72792,0
72.72063,0
72.71334,0
72.70605,0
72.69876,0
72.69147,0
72.68418,0
72.6769,0
72.66961,0
72.66232,0
72.65503,0
72.64774,0
72.64045,0
72.63316,0
72.62587,0
72.61859,0
72.6113,0
72.60401,0
72.59672,0
72.58943,0
72.58214,0
72.57485,0
72.56757,0
72.56028,0
72.55299,0
72.5457,0
72.53841,0
72.53112,0
72.52383,0
72.51654,0
72.50926,0
72.50197,0
72.49468,0
72.48739,0
72.4801,0
72.47281,0
72.46552,0
72.45823,0
72.45095,0
72.44366,0
72.43637,0
72.42908,0
72.42179,0
72.4145,0
72.40721,0
72.39992,0
72.39264,0
72.38535,0
72.37806,0
72.37077,0
72.36348,0
72.35619,0
72.3489,0
72.34161,0
72.33433,0
72.32704,0
72.31975,0
72.31246,0
72.30517,0
72.29788,0
72.29059,0
72.2833,0
72.27602,0
72.26873,0
72.26144,0
72.25415,0
72.24686,0
72.23957,0
72.23228,0
72.22499,0
72.21771,0
72.21042,0
72.20313,0
72.19584,0
72.18855,0
72.18126,0
72.17397,0
72.16669,0
72.1594,0
72.15211,0
72.14482,0
72.13753,0
72.13024,0
72.12295,0
72.11566,0
72.10838,0
72.10109,0
72.0938,0
72.08651,0
72.07922,0
72.07193,0
72.06464,0
72.05735,0
72.05007,0
72.04278,0
72.03549,0
72.0282,0
72.02091,0
72.01362,0
72.00633,0
71.99904,0
71.99176,0
71.98447,0
71.97718,0
71.96989,0
71.9626,0
71.95531,0
71.94802,0
71.94073,0
71.93345,0
71.92616,0
71.91887,0
71.91158,0
71.90429,0
71.897,0
71.88971,0
71.88242,0
71.87514,0
71.86785,0
71.86056,0
71.85327,0
71.84598,0
71.83869,0
71.8314,0
71.82411,0
71.81683,0
71.80954,0
71.80225,0
71.79496,0
71.78767,0
71.78038,0
71.77309,0
71.76581,0
71.75852,0
71.75123,0
71.74394,0
71.73665,0
71.72936,0
71.72207,0
71.71478,0
71.7075,0
71.70021,0
71.69292,0
71.68563,0
71.67834,0
71.67105,0
71.66376,0
71.65647,0
71.64919,0
71.6419,0
71.63461,0
71.62732,0
71.62003,0
71.61274,0
71.60545,0
71.59816,0
71.59088,0
71.58359,0
71.5763,0
71.56901,0
71.56172,0
71.55443,0
71.54714,0
71.53985,0
71.53257,0
71.52528,0
71.51799,0
71.5107,0
71.50341,0
71.49612,0
71.48883,0
71.48154,0
71.47426,0
71.46697,0
71.45968,0
71.45239,0
71.4451,0
71.43781,0
71.43052,0
71.42323,0
71.41595,0
71.40866,0
71.40137,0
71.39408,0
71.38679,0
71.3795,0
71.37221,0
71.36493,0
71.35764,0
71.35035,0
71.34306,0
71.33577,0
71.32848,0
71.32119,0
71.3139,0
71.30662,0
71.29933,0
71.29204,0
71.28475,0
71.27746,0
71.27017,0
71.26288,0
71.25559,0
71.24831,0
71.24102,0
71.23373,0
71.22644,0
71.21915,0
71.21186,0
71.20457,0
71.19728,0
71.19,0
71.18271,0
71.17542,0
71.16813,0
71.16084,0
71.15355,0
71.14626,0
71.13897,0
71.13169,0
71.1244,0
71.11711,0
71.10982,0
71.10253,0
71.09524,0
71.08795,0
71.08066,0
71.07338,0
71.06609,0
71.0588,0
71.05151,0
71.04422,0
71.03693,0
71.02964,0
71.02236,0
71.01507,0
71.00778,0
71.00049,0
70.9932,0
70.98591,0
70.97862,0
70.97133,0
70.96405,0
70.95676,0
70.94947,0
70.94218,0
70.93489,0
70.9276,0
70.92031,0
70.91302,0
70.90574,0
70.89845,0
70.89116,0
70.88387,0
70.87658,0
70.86929,0
70.862,0
70.85471,0
70.84743,0
70.84014,0
70.83285,0
70.82556,0
70.81827,0
70.81098,0
70.80369,0
70.7964,0
70.78912,0
70.78183,0
70.77454,0
70.76725,0
70.75996,0
70.75267,0
70.74538,0
70.73809,0
70.73081,0
70.72352,0
70.71623,0
70.70894,0
70.70165,0
70.69436,0
70.68707,0
70.67978,0
70.6725,0
70.66521,0
70.65792,0
70.65063,0
70.64334,0
70.63605,0
70.62876,0
70.62148,0
70.61419,0
70.6069,0
70.59961,0
70.59232,0
70.58503,0
70.57774,0
70.57045,0
70.56317,0
70.55588,0
70.54859,0
70.5413,0
70.53401,0
70.52672,0
70.51943,0
70.51214,0
70.50486,0
70.49757,0
70.49028,0
70.48299,0
70.4757,0
70.46841,0
70.46112,0
70.45383,0
70.44655,0
70.43926,0
70.43197,0
70.42468,0
70.41739,0
70.4101,0
70.40281,0
70.39552,0
70.38824,0
70.38095,0
70.37366,0
70.36637,0
70.35908,0
70.35179,0
70.3445,0
70.33721,0
70.32993,0
70.32264,0
70.31535,0
70.30806,0
70.30077,0
70.29348,0
70.28619,0
70.2789,0
70.27162,0
70.26433,0
70.25704,0
70.24975,0
70.24246,0
70.23517,0
70.22788,0
70.2206,0
70.21331,0
70.20602,0
70.19873,0
70.19144,0
70.18415,0
70.17686,0
70.16957,0
70.16229,0
70.155,0
70.14771,0
70.14042,0
70.13313,0
70.12584,0
70.11855,0
70.11126,0
70.10398,0
70.09669,0
70.0894,0
70.08211,0
70.07482,0
70.06753,0
70.06024,0
70.05295,0
70.04567,0
70.03838,0
70.03109,0
70.0238,0
70.01651,0
70.00922,0
70.00193,0
69.99464,0
69.98736,0
69.98007,0
69.97278,0
69.96549,0
69.9582,0
69.95091,0
69.94362,0
69.93633,0
69.92905,0
69.92176,0
69.91447,0
69.90718,0
69.89989,0
69.8926,0
69.88531,0
69.87802,0
69.87074,0
69.86345,0
69.85616,0
69.84887,0
69.84158,0
69.83429,0
69.827,0
69.81972,0
69.81243,0
69.80514,0
69.79785,0
69.79056,0
69.78327,0
69.77598,0
69.76869,0
69.76141,0
69.75412,0
69.74683,0
69.73954,0
69.73225,0
69.72496,0
69.71767,0
69.71038,0
69.7031,0
69.69581,0
69.68852,0
69.68123,0
69.67394,0
69.66665,0
69.65936,0
69.65207,0
69.64479,0
69.6375,0
69.63021,0
69.62292,0
69.61563,0
69.60834,0
69.60105,0
69.59376,0
69.58648,0
69.57919,0
69.5719,0
69.56461,0
69.55732,0
69.55003,0
69.54274,0
69.53545,0
69.52817,0
69.52088,0
69.51359,0
69.5063,0
69.49901,0
69.49172,0
69.48443,0
69.47715,0
69.46986,0
69.46257,0
69.45528,0
69.44799,0
69.4407,0
69.43341,0
69.42612,0
69.41884,0
69.41155,0
69.40426,0
69.39697,0
69.38968,0
69.38239,0
69.3751,0
69.36781,0
69.36053,0
69.35324,0
69.34595,0
69.33866,0
69.33137,0
69.32408,0
69.31679,0
69.3095,0
69.30222,0
69.29493,0
69.28764,0
69.28035,0
69.27306,0
69.26577,0
69.25848,0
69.25119,0
69.24391,0
69.23662,0
69.22933,0
69.22204,0
69.21475,0
69.20746,0
69.20017,0
69.19288,0
69.1856,0
69.17831,0
69.17102,0
69.16373,0
69.15644,0
69.14915,0
69.14186,0
69.13457,0
69.12729,0
69.12,0
69.11271,0
69.10542,0
69.09813,0
69.09084,0
69.08355,0
69.07627,0
69.06898,0
69.06169,0
69.0544,0
69.04711,0
69.03982,0
69.03253,0
69.02524,0
69.01796,0
69.01067,0
69.00338,0
68.99609,0
68.9888,0
68.98151,0
68.97422,0
68.96693,0
68.95965,0
68.95236,0
68.94507,0
68.93778,0
68.93049,0
68.9232,0
68.91591,0
68.90862,0
68.90134,0
68.89405,0
68.88676,0
68.87947,0
68.87218,0
68.86489,0
68.8576,0
68.85031,0
68.84303,0
68.83574,0
68.82845,0
68.82116,0
68.81387,0
68.80658,0
68.79929,0
68.792,0
68.78472,0
68.77743,0
68.77014,0
68.76285,0
68.75556,0
68.74827,0
68.74098,0
68.73369,0
68.72641,0
68.71912,0
68.71183,0
68.70454,0
68.69725,0
68.68996,0
68.68267,0
68.67539,0
68.6681,0
68.66081,0
68.65352,0
68.64623,0
68.63894,0
68.63165,0
68.62436,0
68.61708,0
68.60979,0
68.6025,0
68.59521,0
68.58792,0
68.58063,0
68.57334,0
68.56605,0
68.55877,0
68.55148,0
68.54419,0
68.5369,0
68.52961,0
68.52232,0
68.51503,0
68.50774,0
68.50046,0
68.49317,0
68.48588,0
68.47859,0
68.4713,0
68.46401,0
68.45672,0
68.44943,0
68.44215,0
68.43486,0
68.42757,0
68.42028,0
68.41299,0
68.4057,0
68.39841,0
68.39112,0
68.38384,0
68.37655,0
68.36926,0
68.36197,0
68.35468,0
68.34739,0
68.3401,0
68.33281,0
68.32553,0
68.31824,0
68.31095,0
68.30366,0
68.29637,0
68.28908,0
68.28179,0
68.27451,0
68.26722,0
68.25993,0
68.25264,0
68.24535,0
68.23806,0
68.23077,0
68.22348,0
68.2162,0
68.20891,0
68.20162,0
68.19433,0
68.18704,0
68.17975,0
68.17246,0
68.16517,0
68.15789,0
68.1506,0
68.14331,0
68.13602,0
68.12873,0
68.12144,0
68.11415,0
68.10686,0
68.09958,0
68.09229,0
68.085,0
68.07771,0
68.07042,0
68.06313,0
68.05584,0
68.04855,0
68.04127,0
68.03398,0
68.02669,0
68.0194,0
68.01211,0
68.00482,0
67.99753,0
67.99024,0
67.98296,0
67.97567,0
67.96838,0
67.96109,0
67.9538,0
67.94651,0
67.93922,0
67.93194,0
67.92465,0
67.91736,0
67.91007,0
67.90278,0
67.89549,0
67.8882,0
67.88091,0
67.87363,0
67.86634,0
67.85905,0
67.85176,0
67.84447,0
67.83718,0
67.82989,0
67.8226,0
67.81532,0
67.80803,0
67.80074,0
67.79345,0
67.78616,0
67.77887,0
67.77158,0
67.76429,0
67.75701,0
67.74972,0
67.74243,0
67.73514,0
67.72785,0
67.72056,0
67.71327,0
67.70598,0
67.6987,0
67.69141,0
67.68412,0
67.67683,0
67.66954,0
67.66225,0
67.65496,0
67.64767,0
67.64039,0
67.6331,0
67.62581,0
67.61852,0
67.61123,0
67.60394,0
67.59665,0
67.58936,0
67.58208,0
67.57479,0
67.5675,0
67.56021,0
67.55292,0
67.54563,0
67.53834,0
67.53106,0
67.52377,0
67.51648,0
67.50919,0
67.5019,0
67.49461,0
67.48732,0
67.48003,0
67.47275,0
67.46546,0
67.45817,0
67.45088,0
67.44359,0
67.4363,0
67.42901,0
67.42172,0
67.41444,0
67.40715,0
67.39986,0
67.39257,0
67.38528,0
67.37799,0
67.3707,0
67.36341,0
67.35613,0
67.34884,0
67.34155,0
67.33426,0
67.32697,0
67.31968,0
67.31239,0
67.3051,0
67.29782,0
67.29053,0
67.28324,0
67.27595,0
67.26866,0
67.26137,0
67.25408,0
67.24679,0
67.23951,0
67.23222,0
67.22493,0
67.21764,0
67.21035,0
67.20306,0
67.19577,0
67.18848,0
67.1812,0
67.17391,0
67.16662,0
67.15933,0
67.15204,0
67.14475,0
67.13746,0
67.13018,0
67.12289,0
67.1156,0
67.10831,0
67.10102,0
67.09373,0
67.08644,0
67.07915,0
67.07187,0
67.06458,0
67.05729,0
67.05,0
67.04271,0
67.03542,0
67.02813,0
67.02084,0
67.01356,0
67.00627,0
66.99898,0
66.99169,0
66.9844,0
66.97711,0
66.96982,0
66.96253,0
66.95525,0
66.94796,0
66.94067,0
66.93338,0
66.92609,0
66.9188,0
66.91151,0
66.90422,0
66.89694,0
66.88965,0
66.88236,0
66.87507,0
66.86778,0
66.86049,0
66.8532,0
66.84591,0
66.83863,0
66.83134,0
66.82405,0
66.81676,0
66.80947,0
66.80218,0
66.79489,0
66.7876,0
66.78032,0
66.77303,0
66.76574,0
66.75845,0
66.75116,0
66.74387,0
66.73658,0
66.7293,0
66.72201,0
66.71472,0
66.70743,0
66.70014,0
66.69285,0
66.68556,0
66.67827,0
66.67099,0
66.6637,0
66.65641,0
66.64912,0
66.64183,0
66.63454,0
66.62725,0
66.61996,0
66.61268,0
66.60539,0
66.5981,0
66.59081,0
66.58352,0
66.57623,0
66.56894,0
66.56165,0
66.55437,0
66.54708,0
66.53979,0
66.5325,0
66.52521,0
66.51792,0
66.51063,0
66.50334,0
66.49606,0
66.48877,0
66.48148,0
66.47419,0
66.4669,0
66.45961,0
66.45232,0
66.44503,0
66.43775,0
66.43046,0
66.42317,0
66.41588,0
66.40859,0
66.4013,0
66.39401,0
66.38673,0
66.37944,0
66.37215,0
66.36486,0
66.35757,0
66.35028,0
66.34299,0
66.3357,0
66.32842,0
66.32113,0
66.31384,0
66.30655,0
66.29926,0
66.29197,0
66.28468,0
66.27739,0
66.27011,0
66.26282,0
66.25553,0
66.24824,0
66.24095,0
66.23366,0
66.22637,0
66.21908,0
66.2118,0
66.20451,0
66.19722,0
66.18993,0
66.18264,0
66.17535,0
66.16806,0
66.16077,0
66.15349,0
66.1462,0
66.13891,0
66.13162,0
66.12433,0
66.11704,0
66.10975,0
66.10246,0
66.09518,0
66.08789,0
66.0806,0
66.07331,0
66.06602,0
66.05873,0
66.05144,0
66.04415,0
66.03687,0
66.02958,0
66.02229,0
66.015,0
66.00771,0
66.00042,0
65.99313,0
65.98585,0
65.97856,0
65.97127,0
65.96398,0
65.95669,0
65.9494,0
65.94211,0
65.93482,0
65.92754,0
65.92025,0
65.91296,0
65.90567,0
65.89838,0
65.89109,0
65.8838,0
65.87651,0
65.86923,0
65.86194,0
65.85465,0
65.84736,0
65.84007,0
65.83278,0
65.82549,0
65.8182,0
65.81092,0
65.80363,0
65.79634,0
65.78905,0
65.78176,0
65.77447,0
65.76718,0
65.75989,0
65.75261,0
65.74532,0
65.73803,0
65.73074,0
65.72345,0
65.71616,0
65.70887,0
65.70158,0
65.6943,0
65.68701,0
65.67972,0
65.67243,0
65.66514,0
65.65785,0
65.65056,0
65.64327,0
65.63599,0
65.6287,0
65.62141,0
65.61412,0
65.60683,0
65.59954,0
65.59225,0
65.58497,0
65.57768,0
65.57039,0
65.5631,0
65.55581,0
65.54852,0
65.54123,0
65.53394,0
65.52666,0
65.51937,0
65.51208,0
65.50479,0
65.4975,0
65.49021,0
65.48292,0
65.47563,0
65.46835,0
65.46106,0
65.45377,0
65.44648,0
65.43919,0
65.4319,0
65.42461,0
65.41732,0
65.41004,0
65.40275,0
65.39546,0
65.38817,0
65.38088,0
65.37359,0
65.3663,0
65.35901,0
65.35173,0
65.34444,0
65.33715,0
65.32986,0
65.32257,0
65.31528,0
65.30799,0
65.3007,0
65.29342,0
65.28613,0
65.27884,0
65.27155,0
65.26426,0
65.25697,0
65.24968,0
65.2424,0
65.23511,0
65.22782,0
65.22053,0
65.21324,0
65.20595,0
65.19866,0
65.19137,0
65.18409,0
65.1768,0
65.16951,0
65.16222,0
65.15493,0
65.14764,0
65.14035,0
65.13306,0
65.12578,0
65.11849,0
65.1112,0
65.10391,0
65.09662,0
65.08933,0
65.08204,0
65.07475,0
65.06747,0
65.06018,0
65.05289,0
65.0456,0
65.03831,0
65.03102,0
65.02373,0
65.01644,0
65.00916,0
65.00187,0
64.99458,0
64.98729,0
64.98,0
64.97271,0
64.96542,0
64.95813,0
64.95085,0
64.94356,0
64.93627,0
64.92898,0
64.92169,0
64.9144,0
64.90711,0
64.89982,0
64.89254,0
64.88525,0
64.87796,0
64.87067,0
64.86338,0
64.85609,0
64.8488,0
64.84152,0
64.83423,0
64.82694,0
64.81965,0
64.81236,0
64.80507,0
64.79778,0
64.79049,0
64.78321,0
64.77592,0
64.76863,0
64.76134,0
64.75405,0
64.74676,0
64.73947,0
64.73218,0
64.7249,0
64.71761,0
64.71032,0
64.70303,0
64.69574,0
64.68845,0
64.68116,0
64.67387,0
64.66659,0
64.6593,0
64.65201,0
64.64472,0
64.63743,0
64.63014,0
64.62285,0
64.61556,0
64.60828,0
64.60099,0
64.5937,0
64.58641,0
64.57912,0
64.57183,0
64.56454,0
64.55725,0
64.54997,0
64.54268,0
64.53539,0
64.5281,0
64.52081,0
64.51352,0
64.50623,0
64.49894,0
64.49166,0
64.48437,0
64.47708,0
64.46979,0
64.4625,0
64.45521,0
64.44792,0
64.44064,0
64.43335,0
64.42606,0
64.41877,0
64.41148,0
64.40419,0
64.3969,0
64.38961,0
64.38233,0
64.37504,0
64.36775,0
64.36046,0
64.35317,0
64.34588,0
64.33859,0
64.3313,0
64.32402,0
64.31673,0
64.30944,0
64.30215,0
64.29486,0
64.28757,0
64.28028,0
64.27299,0
64.26571,0
64.25842,0
64.25113,0
64.24384,0
64.23655,0
64.22926,0
64.22197,0
64.21468,0
64.2074,0
64.20011,0
64.19282,0
64.18553,0
64.17824,0
64.17095,0
64.16366,0
64.15637,0
64.14909,0
64.1418,0
64.13451,0
64.12722,0
64.11993,0
64.11264,0
64.10535,0
64.09806,0
64.09078,0
64.08349,0
64.0762,0
64.06891,0
64.06162,0
64.05433,0
64.04704,0
64.03976,0
64.03247,0
64.02518,0
64.01789,0
64.0106,0
64.00331,0
63.99602,0
63.98873,0
63.98145,0
63.97416,0
63.96687,0
63.95958,0
63.95229,0
63.945,0
63.93771,0
63.93042,0
63.92314,0
63.91585,0
63.90856,0
63.90127,0
63.89398,0
63.88669,0
63.8794,0
63.87211,0
63.86483,0
63.85754,0
63.85025,0
63.84296,0
63.83567,0
63.82838,0
63.82109,0
63.8138,0
63.80652,0
63.79923,0
63.79194,0
63.78465,0
63.77736,0
63.77007,0
63.76278,0
63.75549,0
63.74821,0
63.74092,0
63.73363,0
63.72634,0
63.71905,0
63.71176,0
63.70447,0
63.69719,0
63.6899,0
63.68261,0
63.67532,0
63.66803,0
63.66074,0
63.65345,0
63.64616,0
63.63888,0
63.63159,0
63.6243,0
63.61701,0
63.60972,0
63.60243,0
63.59514,0
63.58785,0
63.58057,0
63.57328,0
63.56599,0
63.5587,0
63.55141,0
63.54412,0
63.53683,0
63.52954,0
63.52226,0
63.51497,0
63.50768,0
63.50039,0
63.4931,0
63.48581,0
63.47852,0
63.47123,0
63.46395,0
63.45666,0
63.44937,0
63.44208,0
63.43479,0
63.4275,0
63.42021,0
63.41292,0
63.40564,0
63.39835,0
63.39106,0
63.38377,0
63.37648,0
63.36919,0
63.3619,0
63.35461,0
63.34733,0
63.34004,0
63.33275,0
63.32546,0
63.31817,0
63.31088,0
63.30359,0
63.29631,0
63.28902,0
63.28173,0
63.27444,0
63.26715,0
63.25986,0
63.25257,0
63.24528,0
63.238,0
63.23071,0
63.22342,0
63.21613,0
63.20884,0
63.20155,0
63.19426,0
63.18697,0
63.17969,0
63.1724,0
63.16511,0
63.15782,0
63.15053,0
63.14324,0
63.13595,0
63.12866,0
63.12138,0
63.11409,0
63.1068,0
63.09951,0
63.09222,0
63.08493,0
63.07764,0
63.07035,0
63.06307,0
63.05578,0
63.04849,0
63.0412,0
63.03391,0
63.02662,0
63.01933,0
63.01204,0
63.00476,0
62.99747,0
62.99018,0
62.98289,0
62.9756,0
62.96831,0
62.96102,0
62.95373,0
62.94645,0
62.93916,0
62.93187,0
62.92458,0
62.91729,0
62.91,0
62.90271,0
62.89543,0
62.88814,0
62.88085,0
62.87356,0
62.86627,0
62.85898,0
62.85169,0
62.8444,0
62.83712,0
62.82983,0
62.82254,0
62.81525,0
62.80796,0
62.80067,0
62.79338,0
62.78609,0
62.77881,0
62.77152,0
62.76423,0
62.75694,0
62.74965,0
62.74236,0
62.73507,0
62.72778,0
62.7205,0
62.71321,0
62.70592,0
62.69863,0.00623313
62.69134,0
62.68405,0
62.67676,0
62.66947,0
62.66219,0
62.6549,0
62.64761,0
62.64032,0
62.63303,0
62.62574,0
62.61845,0
62.61116,0
62.60388,0
62.59659,0
62.5893,0
62.58201,0
62.57472,0
62.56743,0
62.56014,0
62.55285,0
62.54557,0
62.53828,0
62.53099,0
62.5237,0
62.51641,0
62.50912,0
62.50183,0
62.49455,0
62.48726,0
62.47997,0
62.47268,0
62.46539,0
62.4581,0
62.45081,0
62.44352,0
62.43624,0
62.42895,0
62.42166,0
62.41437,0
62.40708,0
62.39979,0
62.3925,0
62.38521,0
62.37793,0
62.37064,0
62.36335,0
62.35606,0
62.34877,0
62.34148,0
62.33419,0
62.3269,0
62.31962,0
62.31233,0
62.30504,0
62.29775,0
62.29046,0
62.28317,0
62.27588,0
62.26859,0
62.26131,0
62.25402,0
62.24673,0
62.23944,0
62.23215,0
62.22486,0
62.21757,0
62.21028,0
62.203,0
62.19571,0
62.18842,0
62.18113,0
62.17384,0
62.16655,0
62.15926,0
62.15198,0
62.14469,0
62.1374,0
62.13011,0
62.12282,0
62.11553,0
62.10824,0
62.10095,0
62.09367,0
62.08638,0
62.07909,0
62.0718,0
62.06451,0
62.05722,0
62.04993,0
62.04264,0
62.03536,0
62.02807,0
62.02078,0
62.01349,0
62.0062,0
61.99891,0
61.99162,0
61.98433,0
61.97705,0
61.96976,0
61.96247,0
61.95518,0
61.94789,0
61.9406,0
61.93331,0
61.92602,0
61.91874,0
61.91145,0
61.90416,0
61.89687,0
61.88958,0
61.88229,0
61.875,0
61.86771,0
61.86043,0
61.85314,0
61.84585,0
61.83856,0
61.83127,0
61.82398,0
61.81669,0
61.8094,0
61.80212,0
61.79483,0
61.78754,0
61.78025,0
61.77296,0
61.76567,0
61.75838,0
61.7511,0
61.74381,0
61.73652,0
61.72923,0
61.72194,0
61.71465,0
61.70736,0
61.70007,0
61.69279,0
61.6855,0
61.67821,0
61.67092,0
61.66363,0
61.65634,0
61.64905,0
61.64176,0
61.63448,0
61.62719,0
61.6199,0
61.61261,0
61.60532,0
61.59803,0
61.59074,0
61.58345,0
61.57617,0
61.56888,0
61.56159,0
61.5543,0
61.54701,0
61.53972,0
61.53243,0
61.52514,0
61.51786,0
61.51057,0
61.50328,0
61.49599,0
61.4887,0
61.48141,0
61.47412,0
61.46683,0
61.45955,0
61.45226,0
61.44497,0
61.43768,0
61.43039,0
61.4231,0
61.41581,0
61.40852,0
61.40124,0
61.39395,0
61.38666,0
61.37937,0
61.37208,0
61.36479,0
61.3575,0
61.35022,0
61.34293,0
61.33564,0
61.32835,0
61.32106,0
61.31377,0
61.30648,0
61.29919,0
61.29191,0
61.28462,0
61.27733,0
61.27004,0
61.26275,0
61.25546,0
61.24817,0
61.24088,0
61.2336,0
61.22631,0
61.21902,0
61.21173,0
61.20444,0
61.19715,0
61.18986,0
61.18257,0
61.17529,0
61.168,0
61.16071,0
61.15342,0
61.14613,0
61.13884,0
61.13155,0
61.12426,0
61.11698,0
61.10969,0
61.1024,0
61.09511,0
61.08782,0
61.08053,0
61.07324,0
61.06595,0
61.05867,0
61.05138,0
61.04409,0
61.0368,0
61.02951,0
61.02222,0
61.01493,0
61.00764,0
61.00036,0
60.99307,0
60.98578,0
60.97849,0
60.9712,0
60.96391,0
60.95662,0
60.94934,0
60.94205,0
60.93476,0
60.92747,0
60.92018,0
60.91289,0
60.9056,0
60.89831,0
60.89103,0
60.88374,0
60.87645,0
60.86916,0
60.86187,0
60.85458,0
60.84729,0
60.84,0
60.83272,0
60.82543,0
60.81814,0
60.81085,0
60.80356,0
60.79627,0
60.78898,0
60.78169,0
60.77441,0
60.76712,0
60.75983,0
60.75254,0
60.74525,0
60.73796,0
60.73067,0
60.72338,0
60.7161,0
60.70881,0
60.70152,0
60.69423,0
60.68694,0
60.67965,0
60.67236,0
60.66507,0
60.65779,0
60.6505,0
60.64321,0
60.63592,0
60.62863,0
60.62134,0
60.61405,0
60.60677,0
60.59948,0
60.59219,0
60.5849,0
60.57761,0
60.57032,0
60.56303,0
60.55574,0
60.54846,0
60.54117,0
60.53388,0
60.52659,0
60.5193,0
60.51201,0
60.50472,0
60.49743,0
60.49015,0
60.48286,0
60.47557,0
60.46828,0
60.46099,0
60.4537,0
60.44641,0
60.43912,0
60.43184,0
60.42455,0
60.41726,0
