Shifts,Peaks
173.85848,0
173.85119,0
173.8439,0
173.83661,0
173.82933,0
173.82204,0
173.81475,0
173.80746,0
173.80017,0
173.79288,0
173.78559,0
173.7783,0
173.77102,0
173.76373,0
173.75644,0
173.74915,0
173.74186,0
173.73457,0
173.72728,0
173.71999,0
173.71271,0
173.70542,0
173.69813,0
173.69084,0
173.68355,0
173.67626,0
173.66897,0
173.66168,0
173.6544,0
173.64711,0
173.63982,0
173.63253,0
173.62524,0
173.61795,0
173.61066,0
173.60337,0
173.59609,0
173.5888,0
173.58151,0
173.57422,0
173.56693,0
173.55964,0
173.55235,0
173.54506,0
173.53778,0
173.53049,0
173.5232,0
173.51591,0
173.50862,0
173.50133,0
173.49404,0
173.48676,0
173.47947,0
173.47218,0
173.46489,0
173.4576,0
173.45031,0
173.44302,0
173.43573,0
173.42845,0
173.42116,0
173.41387,0
173.40658,0
173.39929,0
173.392,0
173.38471,0
173.37742,0
173.37014,0
173.36285,0
173.35556,0
173.34827,0
173.34098,0
173.33369,0
173.3264,0
173.31911,0
173.31183,0
173.30454,0
173.29725,0
173.28996,0
173.28267,0
173.27538,0
173.26809,0
173.2608,0
173.25352,0
173.24623,0
173.23894,0
173.23165,0
173.22436,0
173.21707,0
173.20978,0
173.20249,0
173.19521,0
173.18792,0
173.18063,0
173.17334,0
173.16605,0
173.15876,0
173.15147,0
173.14419,0
173.1369,0
173.12961,0
173.12232,0
173.11503,0
173.10774,0
173.10045,0
173.09316,0
173.08588,0
173.07859,0
173.0713,0
173.06401,0
173.05672,0
173.04943,0
173.04214,0
173.03485,0
173.02757,0
173.02028,0
173.01299,0
173.0057,0
172.99841,0
172.99112,0
172.98383,0
172.97654,0
172.96926,0
172.96197,0
172.95468,0
172.94739,0
172.9401,0
172.93281,0
172.92552,0
172.91823,0
172.91095,0
172.90366,0
172.89637,0
172.88908,0
172.88179,0
172.8745,0
172.86721,0
172.85992,0
172.85264,0
172.84535,0
172.83806,0
172.83077,0
172.82348,0
172.81619,0
172.8089,0
172.80161,0
172.79433,0
172.78704,0
172.77975,0
172.77246,0
172.76517,0
172.75788,0
172.75059,0
172.74331,0
172.73602,0
172.72873,0
172.72144,0
172.71415,0
172.70686,0
172.69957,0
172.69228,0
172.685,0
172.67771,0
172.67042,0
172.66313,0
172.65584,0
172.64855,0
172.64126,0
172.63397,0
172.62669,0
172.6194,0
172.61211,0
172.60482,0
172.59753,0
172.59024,0
172.58295,0
172.57566,0
172.56838,0
172.56109,0
172.5538,0
172.54651,0
172.53922,0
172.53193,0
172.52464,0
172.51735,0
172.51007,0
172.50278,0
172.49549,0
172.4882,0
172.48091,0
172.47362,0
172.46633,0
172.45904,0
172.45176,0
172.44447,0
172.43718,0
172.42989,0
172.4226,0
172.41531,0
172.40802,0
172.40074,0
172.39345,0
172.38616,0
172.37887,0
172.37158,0
172.36429,0
172.357,0
172.34971,0
172.34243,0
172.33514,0
172.32785,0
172.32056,0
172.31327,0
172.30598,0
172.29869,0
172.2914,0
172.28412,0
172.27683,0
172.26954,0
172.26225,0
172.25496,0
172.24767,0
172.24038,0
172.23309,0
172.22581,0
172.21852,0
172.21123,0
172.20394,0
172.19665,0
172.18936,0
172.18207,0
172.17478,0
172.1675,0
172.16021,0
172.15292,0
172.14563,0
172.13834,0
172.13105,0
172.12376,0
172.11647,0
172.10919,0
172.1019,0
172.09461,0
172.08732,0
172.08003,0
172.07274,0
172.06545,0
172.05816,0
172.05088,0
172.04359,0
172.0363,0
172.02901,0
172.02172,0
172.01443,0
172.00714,0
171.99986,0
171.99257,0
171.98528,0
171.97799,0
171.9707,0
171.96341,0
171.95612,0
171.94883,0
171.94155,0
171.93426,0
171.92697,0
171.91968,0
171.91239,0
171.9051,0
171.89781,0
171.89052,0
171.88324,0
171.87595,0
171.86866,0
171.86137,0
171.85408,0
171.84679,0
171.8395,0
171.83221,0
171.82493,0
171.81764,0
171.81035,0
171.80306,0
171.79577,0
171.78848,0
171.78119,0
171.7739,0
171.76662,0
171.75933,0
171.75204,0
171.74475,0
171.73746,0
171.73017,0
171.72288,0
171.71559,0
171.70831,0
171.70102,0
171.69373,0
171.68644,0
171.67915,0
171.67186,0
171.66457,0
171.65729,0
171.65,0
171.64271,0
171.63542,0
171.62813,0
171.62084,0
171.61355,0
171.60626,0
171.59898,0
171.59169,0
171.5844,0
171.57711,0
171.56982,0
171.56253,0
171.55524,0
171.54795,0
171.54067,0
171.53338,0
171.52609,0
171.5188,0
171.51151,0
171.50422,0
171.49693,0
171.48964,0
171.48236,0
171.47507,0
171.46778,0
171.46049,0
171.4532,0
171.44591,0
171.43862,0
171.43133,0
171.42405,0
171.41676,0
171.40947,0
171.40218,0
171.39489,0
171.3876,0
171.38031,0
171.37302,0
171.36574,0
171.35845,0
171.35116,0
171.34387,0
171.33658,0
171.32929,0
171.322,0
171.31471,0
171.30743,0
171.30014,0
171.29285,0
171.28556,0
171.27827,0
171.27098,0
171.26369,0
171.25641,0
171.24912,0
171.24183,0
171.23454,0
171.22725,0
171.21996,0
171.21267,0
171.20538,0
171.1981,0
171.19081,0
171.18352,0
171.17623,0
171.16894,0
171.16165,0
171.15436,0
171.14707,0
171.13979,0
171.1325,0
171.12521,0
171.11792,0
171.11063,0
171.10334,0
171.09605,0
171.08876,0
171.08148,0
171.07419,0
171.0669,0
171.05961,0
171.05232,0
171.04503,0
171.03774,0
171.03045,0
171.02317,0
171.01588,0
171.00859,0
171.0013,0
170.99401,0
170.98672,0
170.97943,0
170.97214,0
170.96486,0
170.95757,0
170.95028,0
170.94299,0
170.9357,0
170.92841,0
170.92112,0
170.91384,0
170.90655,0
170.89926,0
170.89197,0
170.88468,0
170.87739,0
170.8701,0
170.86281,0
170.85553,0
170.84824,0
170.84095,0
170.83366,0
170.82637,0
170.81908,0
170.81179,0
170.8045,0
170.79722,0
170.78993,0
170.78264,0
170.77535,0
170.76806,0
170.76077,0
170.75348,0
170.74619,0
170.73891,0
170.73162,0
170.72433,0
170.71704,0
170.70975,0
170.70246,0
170.69517,0
170.68788,0
170.6806,0
170.67331,0
170.66602,0
170.65873,0
170.65144,0
170.64415,0
170.63686,0
170.62957,0
170.62229,0
170.615,0
170.60771,0
170.60042,0
170.59313,0
170.58584,0
170.57855,0
170.57126,0
170.56398,0
170.55669,0
170.5494,0
170.54211,0
170.53482,0
170.52753,0
170.52024,0
170.51296,0
170.50567,0
170.49838,0
170.49109,0
170.4838,0
170.47651,0
170.46922,0
170.46193,0
170.45465,0
170.44736,0
170.44007,0
170.43278,0
170.42549,0
170.4182,0
170.41091,0
170.40362,0
170.39634,0
170.38905,0
170.38176,0
170.37447,0
170.36718,0
170.35989,0
170.3526,0
170.34531,0
170.33803,0
170.33074,0
170.32345,0
170.31616,0
170.30887,0
170.30158,0
170.29429,0
170.287,0
170.27972,0
170.27243,0
170.26514,0
170.25785,0
170.25056,0
170.24327,0
170.23598,0
170.22869,0
170.22141,0
170.21412,0
170.20683,0
170.19954,0
170.19225,0
170.18496,0
170.17767,0
170.17039,0
170.1631,0
170.15581,0
170.14852,0
170.14123,0
170.13394,0
170.12665,0
170.11936,0
170.11208,0
170.10479,0
170.0975,0
170.09021,0
170.08292,0
170.07563,0
170.06834,0
170.06105,0
170.05377,0
170.04648,0
170.03919,0
170.0319,0
170.02461,0
170.01732,0
170.01003,0
170.00274,0
169.99546,0
169.98817,0
169.98088,0
169.97359,0
169.9663,0
169.95901,0
169.95172,0
169.94443,0
169.93715,0
169.92986,0
169.92257,0
169.91528,0
169.90799,0
169.9007,0
169.89341,0
169.88612,0
169.87884,0
169.87155,0
169.86426,0
169.85697,0
169.84968,0
169.84239,0
169.8351,0
169.82781,0
169.82053,0
169.81324,0
169.80595,0
169.79866,0
169.79137,0
169.78408,0
169.77679,0
169.76951,0
169.76222,0
169.75493,0
169.74764,0
169.74035,0
169.73306,0
169.72577,0
169.71848,0
169.7112,0
169.70391,0
169.69662,0
169.68933,0
169.68204,0
169.67475,0
169.66746,0
169.66017,0
169.65289,0
169.6456,0
169.63831,0
169.63102,0
169.62373,0
169.61644,0
169.60915,0
169.60186,0
169.59458,0
169.58729,0
169.58,0
169.57271,0
169.56542,0
169.55813,0
169.55084,0
169.54355,0
169.53627,0
169.52898,0
169.52169,0
169.5144,0
169.50711,0
169.49982,0
169.49253,0
169.48524,0
169.47796,0
169.47067,0
169.46338,0
169.45609,0
169.4488,0
169.44151,0
169.43422,0
169.42694,0
169.41965,0
169.41236,0
169.40507,0
169.39778,0
169.39049,0
169.3832,0
169.37591,0
169.36863,0
169.36134,0
169.35405,0
169.34676,0
169.33947,0
169.33218,0
169.32489,0
169.3176,0
169.31032,0
169.30303,0
169.29574,0
169.28845,0
169.28116,0
169.27387,0
169.26658,0
169.25929,0
169.25201,0
169.24472,0
169.23743,0
169.23014,0
169.22285,0
169.21556,0
169.20827,0
169.20098,0
169.1937,0
169.18641,0
169.17912,0
169.17183,0
169.16454,0
169.15725,0
169.14996,0
169.14267,0
169.13539,0
169.1281,0
169.12081,0
169.11352,0
169.10623,0
169.09894,0
169.09165,0
169.08437,0
169.07708,0
169.06979,0
169.0625,0
169.05521,0
169.04792,0
169.04063,0
169.03334,0
169.02606,0
169.01877,0
169.01148,0
169.00419,0
168.9969,0
168.98961,0
168.98232,0
168.97503,0
168.96775,0
168.96046,0
168.95317,0
168.94588,0
168.93859,0
168.9313,0
168.92401,0
168.91672,0
168.90944,0
168.90215,0
168.89486,0
168.88757,0
168.88028,0
168.87299,0
168.8657,0
168.85841,0
168.85113,0
168.84384,0
168.83655,0
168.82926,0
168.82197,0
168.81468,0
168.80739,0
168.8001,0
168.79282,0
168.78553,0
168.77824,0
168.77095,0
168.76366,0
168.75637,0
168.74908,0
168.74179,0
168.73451,0
168.72722,0
168.71993,0
168.71264,0
168.70535,0
168.69806,0
168.69077,0
168.68349,0
168.6762,0
168.66891,0
168.66162,0
168.65433,0
168.64704,0
168.63975,0
168.63246,0
168.62518,0
168.61789,0
168.6106,0
168.60331,0
168.59602,0
168.58873,0
168.58144,0
168.57415,0
168.56687,0
168.55958,0
168.55229,0
168.545,0
168.53771,0
168.53042,0
168.52313,0
168.51584,0
168.50856,0
168.50127,0
168.49398,0
168.48669,0
168.4794,0
168.47211,0
168.46482,0
168.45753,0
168.45025,0
168.44296,0
168.43567,0
168.42838,0
168.42109,0
168.4138,0
168.40651,0
168.39922,0
168.39194,0
168.38465,0
168.37736,0
168.37007,0
168.36278,0
168.35549,0
168.3482,0
168.34092,0
168.33363,0
168.32634,0
168.31905,0
168.31176,0
168.30447,0
168.29718,0
168.28989,0
168.28261,0
168.27532,0
168.26803,0
168.26074,0
168.25345,0
168.24616,0
168.23887,0
168.23158,0
168.2243,0
168.21701,0
168.20972,0
168.20243,0
168.19514,0
168.18785,0
168.18056,0
168.17327,0
168.16599,0
168.1587,0
168.15141,0
168.14412,0
168.13683,0
168.12954,0
168.12225,0
168.11496,0
168.10768,0
168.10039,0
168.0931,0
168.08581,0
168.07852,0
168.07123,0
168.06394,0
168.05665,0
168.04937,0
168.04208,0
168.03479,0
168.0275,0
168.02021,0
168.01292,0
168.00563,0
167.99834,0
167.99106,0
167.98377,0
167.97648,0
167.96919,0
167.9619,0
167.95461,0
167.94732,0
167.94004,0
167.93275,0
167.92546,0
167.91817,0
167.91088,0
167.90359,0
167.8963,0
167.88901,0
167.88173,0
167.87444,0
167.86715,0
167.85986,0
167.85257,0
167.84528,0
167.83799,0
167.8307,0
167.82342,0
167.81613,0
167.80884,0
167.80155,0
167.79426,0
167.78697,0
167.77968,0
167.77239,0
167.76511,0
167.75782,0
167.75053,0
167.74324,0
167.73595,0
167.72866,0
167.72137,0
167.71408,0
167.7068,0
167.69951,0
167.69222,0
167.68493,0
167.67764,0
167.67035,0
167.66306,0
167.65577,0
167.64849,0
167.6412,0
167.63391,0
167.62662,0
167.61933,0
167.61204,0
167.60475,0
167.59747,0
167.59018,0
167.58289,0
167.5756,0
167.56831,0
167.56102,0
167.55373,0
167.54644,0
167.53916,0
167.53187,0
167.52458,0
167.51729,0
167.51,0
167.50271,0
167.49542,0
167.48813,0
167.48085,0
167.47356,0
167.46627,0
167.45898,0
167.45169,0
167.4444,0
167.43711,0
167.42982,0
167.42254,0
167.41525,0
167.40796,0
167.40067,0
167.39338,0
167.38609,0
167.3788,0
167.37151,0
167.36423,0
167.35694,0
167.34965,0
167.34236,0
167.33507,0
167.32778,0
167.32049,0
167.3132,0
167.30592,0
167.29863,0
167.29134,0
167.28405,0
167.27676,0
167.26947,0
167.26218,0
167.25489,0
167.24761,0
167.24032,0
167.23303,0
167.22574,0
167.21845,0
167.21116,0
167.20387,0
167.19659,0
167.1893,0
167.18201,0
167.17472,0
167.16743,0
167.16014,0
167.15285,0
167.14556,0
167.13828,0
167.13099,0
167.1237,0
167.11641,0
167.10912,0
167.10183,0
167.09454,0
167.08725,0
167.07997,0
167.07268,0
167.06539,0
167.0581,0
167.05081,0
167.04352,0
167.03623,0
167.02894,0
167.02166,0
167.01437,0
167.00708,0
166.99979,0
166.9925,0
166.98521,0
166.97792,0
166.97063,0
166.96335,0
166.95606,0
166.94877,0
166.94148,0
166.93419,0
166.9269,0
166.91961,0
166.91232,0
166.90504,0
166.89775,0
166.89046,0
166.88317,0
166.87588,0
166.86859,0
166.8613,0
166.85402,0
166.84673,0
166.83944,0
166.83215,0
166.82486,0
166.81757,0
166.81028,0
166.80299,0
166.79571,0
166.78842,0
166.78113,0
166.77384,0
166.76655,0
166.75926,0
166.75197,0
166.74468,0
166.7374,0
166.73011,0
166.72282,0
166.71553,0
166.70824,0
166.70095,0
166.69366,0
166.68637,0
166.67909,0
166.6718,0
166.66451,0
166.65722,0
166.64993,0
166.64264,0
166.63535,0
166.62806,0
166.62078,0
166.61349,0
166.6062,0
166.59891,0
166.59162,0
166.58433,0
166.57704,0
166.56975,0
166.56247,0
166.55518,0
166.54789,0
166.5406,0
166.53331,0
166.52602,0
166.51873,0
166.51144,0
166.50416,0
166.49687,0
166.48958,0
166.48229,0
166.475,0
166.46771,0
166.46042,0
166.45314,0
166.44585,0
166.43856,0
166.43127,0
166.42398,0
166.41669,0
166.4094,0
166.40211,0
166.39483,0
166.38754,0
166.38025,0
166.37296,0
166.36567,0
166.35838,0
166.35109,0
166.3438,0
166.33652,0
166.32923,0
166.32194,0
166.31465,0
166.30736,0
166.30007,0
166.29278,0
166.28549,0
166.27821,0
166.27092,0
166.26363,0
166.25634,0
166.24905,0
166.24176,0
166.23447,0
166.22718,0
166.2199,0
166.21261,0
166.20532,0
166.19803,0
166.19074,0
166.18345,0
166.17616,0
166.16887,0
166.16159,0
166.1543,0
166.14701,0
166.13972,0
166.13243,0
166.12514,0
166.11785,0
166.11057,0
166.10328,0
166.09599,0
166.0887,0
166.08141,0
166.07412,0
166.06683,0
166.05954,0
166.05226,0
166.04497,0
166.03768,0
166.03039,0
166.0231,0
166.01581,0
166.00852,0
166.00123,0
165.99395,0
165.98666,0
165.97937,0
165.97208,0
165.96479,0
165.9575,0
165.95021,0
165.94292,0
165.93564,0
165.92835,0
165.92106,0
165.91377,0
165.90648,0
165.89919,0
165.8919,0
165.88461,0
165.87733,0
165.87004,0
165.86275,0
165.85546,0
165.84817,0
165.84088,0
165.83359,0
165.8263,0
165.81902,0
165.81173,0
165.80444,0
165.79715,0
165.78986,0
165.78257,0
165.77528,0
165.76799,0
165.76071,0
165.75342,0
165.74613,0
165.73884,0
165.73155,0
165.72426,0
165.71697,0
165.70969,0
165.7024,0
165.69511,0
165.68782,0
165.68053,0
165.67324,0
165.66595,0
165.65866,0
165.65138,0
165.64409,0
165.6368,0
165.62951,0
165.62222,0
165.61493,0
165.60764,0
165.60035,0
165.59307,0
165.58578,0
165.57849,0
165.5712,0
165.56391,0
165.55662,0
165.54933,0
165.54204,0
165.53476,0
165.52747,0
165.52018,0
165.51289,0
165.5056,0
165.49831,0
165.49102,0
165.48373,0
165.47645,0
165.46916,0
165.46187,0
165.45458,0
165.44729,0
165.44,0
165.43271,0
165.42542,0
165.41814,0
165.41085,0
165.40356,0
165.39627,0
165.38898,0
165.38169,0
165.3744,0
165.36712,0
165.35983,0
165.35254,0
165.34525,0
165.33796,0
165.33067,0
165.32338,0
165.31609,0
165.30881,0
165.30152,0
165.29423,0
165.28694,0
165.27965,0
165.27236,0
165.26507,0
165.25778,0
165.2505,0
165.24321,0
165.23592,0
165.22863,0
165.22134,0
165.21405,0
165.20676,0
165.19947,0
165.19219,0
165.1849,0
165.17761,0
165.17032,0
165.16303,0
165.15574,0
165.14845,0
165.14116,0
165.13388,0
165.12659,0
165.1193,0
165.11201,0
165.10472,0
165.09743,0
165.09014,0
165.08285,0
165.07557,0
165.06828,0
165.06099,0
165.0537,0
165.04641,0
165.03912,0
165.03183,0
165.02455,0
165.01726,0
165.00997,0
165.00268,0
164.99539,0
164.9881,0
164.98081,0
164.97352,0
164.96624,0
164.95895,0
164.95166,0
164.94437,0
164.93708,0
164.92979,0
164.9225,0
164.91521,0
164.90793,0
164.90064,0
164.89335,0
164.88606,0
164.87877,0
164.87148,0
164.86419,0
164.8569,0
164.84962,0
164.84233,0
164.83504,0
164.82775,0
164.82046,0
164.81317,0
164.80588,0
164.79859,0
164.79131,0
164.78402,0
164.77673,0
164.76944,0
164.76215,0
164.75486,0
164.74757,0
164.74028,0
164.733,0
164.72571,0
164.71842,0
164.71113,0
164.70384,0
164.69655,0
164.68926,0
164.68197,0
164.67469,0
164.6674,0
164.66011,0
164.65282,0
164.64553,0
164.63824,0
164.63095,0
164.62367,0
164.61638,0
164.60909,0
164.6018,0
164.59451,0
164.58722,0
164.57993,0
164.57264,0
164.56536,0
164.55807,0
164.55078,0
164.54349,0
164.5362,0
164.52891,0
164.52162,0
164.51433,0
164.50705,0
164.49976,0
164.49247,0
164.48518,0
164.47789,0
164.4706,0
164.46331,0
164.45602,0
164.44874,0
164.44145,0
164.43416,0
164.42687,0
164.41958,0
164.41229,0
164.405,0
164.39771,0
164.39043,0
164.38314,0
164.37585,0
164.36856,0
164.36127,0
164.35398,0
164.34669,0
164.3394,0
164.33212,0
164.32483,0
164.31754,0
164.31025,0
164.30296,0
164.29567,0
164.28838,0
164.2811,0
164.27381,0
164.26652,0
164.25923,0
164.25194,0
164.24465,0
164.23736,0
164.23007,0
164.22279,0
164.2155,0
164.20821,0
164.20092,0
164.19363,0
164.18634,0
164.17905,0
164.17176,0
164.16448,0
164.15719,0
164.1499,0
164.14261,0
164.13532,0
164.12803,0
164.12074,0
164.11345,0
164.10617,0
164.09888,0
164.09159,0
164.0843,0
164.07701,0
164.06972,0
164.06243,0
164.05514,0
164.04786,0
164.04057,0
164.03328,0
164.02599,0
164.0187,0
164.01141,0
164.00412,0
163.99683,0
163.98955,0
163.98226,0
163.97497,0
163.96768,0
163.96039,0
163.9531,0
163.94581,0
163.93852,0
163.93124,0
163.92395,0
163.91666,0
163.90937,0
163.90208,0
163.89479,0
163.8875,0
163.88022,0
163.87293,0
163.86564,0
163.85835,0
163.85106,0
163.84377,0
163.83648,0
163.82919,0
163.82191,0
163.81462,0
163.80733,0
163.80004,0
163.79275,0
163.78546,0
163.77817,0
163.77088,0
163.7636,0
163.75631,0
163.74902,0
163.74173,0
163.73444,0
163.72715,0
163.71986,0
163.71257,0
163.70529,0
163.698,0
163.69071,0
163.68342,0
163.67613,0
163.66884,0
163.66155,0
163.65426,0
163.64698,0
163.63969,0
163.6324,0
163.62511,0
163.61782,0
163.61053,0
163.60324,0
163.59595,0
163.58867,0
163.58138,0
163.57409,0
163.5668,0
163.55951,0
163.55222,0
163.54493,0
163.53765,0
163.53036,0
163.52307,0
163.51578,0
163.50849,0
163.5012,0
163.49391,0
163.48662,0
163.47934,0
163.47205,0
163.46476,0
163.45747,0
163.45018,0
163.44289,0
163.4356,0
163.42831,0
163.42103,0
163.41374,0
163.40645,0
163.39916,0
163.39187,0
163.38458,0
163.37729,0
163.37,0
163.36272,0
163.35543,0
163.34814,0
163.34085,0
163.33356,0
163.32627,0
163.31898,0
163.31169,0
163.30441,0
163.29712,0
163.28983,0
163.28254,0
163.27525,0
163.26796,0
163.26067,0
163.25338,0
163.2461,0
163.23881,0
163.23152,0
163.22423,0
163.21694,0
163.20965,0
163.20236,0
163.19507,0
163.18779,0
163.1805,0
163.17321,0
163.16592,0
163.15863,0
163.15134,0
163.14405,0
163.13677,0
163.12948,0
163.12219,0
163.1149,0
163.10761,0
163.10032,0
163.09303,0
163.08574,0
163.07846,0
163.07117,0
163.06388,0
163.05659,0
163.0493,0
163.04201,0
163.03472,0
163.02743,0
163.02015,0
163.01286,0
163.00557,0
162.99828,0
162.99099,0
162.9837,0
162.97641,0
162.96912,0
162.96184,0
162.95455,0
162.94726,0
162.93997,0
162.93268,0
162.92539,0
162.9181,0
162.91081,0
162.90353,0
162.89624,0
162.88895,0
162.88166,0
162.87437,0
162.86708,0
162.85979,0
162.8525,0
162.84522,0
162.83793,0
162.83064,0
162.82335,0
162.81606,0
162.80877,0
162.80148,0
162.7942,0
162.78691,0
162.77962,0
162.77233,0
162.76504,0
162.75775,0
162.75046,0
162.74317,0
162.73589,0
162.7286,0
162.72131,0
162.71402,0
162.70673,0
162.69944,0
162.69215,0
162.68486,0
162.67758,0
162.67029,0
162.663,0
162.65571,0
162.64842,0
162.64113,0
162.63384,0
162.62655,0
162.61927,0
162.61198,0
162.60469,0
162.5974,0
162.59011,0
162.58282,0
162.57553,0
162.56824,0
162.56096,0
162.55367,0
162.54638,0
162.53909,0
162.5318,0
162.52451,0
162.51722,0
162.50993,0
162.50265,0
162.49536,0
162.48807,0
162.48078,0
162.47349,0
162.4662,0
162.45891,0
162.45162,0
162.44434,0
162.43705,0
162.42976,0
162.42247,0
162.41518,0
162.40789,0
162.4006,0
162.39332,0
162.38603,0
162.37874,0
162.37145,0
162.36416,0
162.35687,0
162.34958,0
162.34229,0
162.33501,0
162.32772,0
162.32043,0
162.31314,0
162.30585,0
162.29856,0
162.29127,0
162.28398,0
162.2767,0
162.26941,0
162.26212,0
162.25483,0
162.24754,0
162.24025,0
162.23296,0
162.22567,0
162.21839,0
162.2111,0
162.20381,0
162.19652,0
162.18923,0
162.18194,0
162.17465,0
162.16736,0
162.16008,0
162.15279,0
162.1455,0
162.13821,0
162.13092,0
162.12363,0
162.11634,0
162.10905,0
162.10177,0
162.09448,0
162.08719,0
162.0799,0
162.07261,0
162.06532,0
162.05803,0
162.05075,0
162.04346,0
162.03617,0
162.02888,0
162.02159,0
162.0143,0
162.00701,0
161.99972,0
161.99244,0
161.98515,0
161.97786,0
161.97057,0
161.96328,0
161.95599,0
161.9487,0
161.94141,0
161.93413,0
161.92684,0
161.91955,0
161.91226,0
161.90497,0
161.89768,0
161.89039,0
161.8831,0
161.87582,0
161.86853,0
161.86124,0
161.85395,0
161.84666,0
161.83937,0
161.83208,0
161.82479,0
161.81751,0
161.81022,0
161.80293,0
161.79564,0
161.78835,0
161.78106,0
161.77377,0
161.76648,0
161.7592,0
161.75191,0
161.74462,0
161.73733,0
161.73004,0
161.72275,0
161.71546,0
161.70817,0
161.70089,0
161.6936,0
161.68631,0
161.67902,0
161.67173,0
161.66444,0
161.65715,0
161.64987,0
161.64258,0
161.63529,0
161.628,0
161.62071,0
161.61342,0
161.60613,0
161.59884,0
161.59156,0
161.58427,0
161.57698,0
161.56969,0
161.5624,0
161.55511,0
161.54782,0
161.54053,0
161.53325,0
161.52596,0
161.51867,0
161.51138,0
161.50409,0
161.4968,0
161.48951,0
161.48222,0
161.47494,0
161.46765,0
161.46036,0
161.45307,0
161.44578,0
161.43849,0
161.4312,0
161.42391,0
161.41663,0
161.40934,0
161.40205,0
161.39476,0
161.38747,0
161.38018,0
161.37289,0
161.3656,0
161.35832,0
161.35103,0
161.34374,0
161.33645,0
161.32916,0
161.32187,0
161.31458,0
161.3073,0
161.30001,0
161.29272,0
161.28543,0
161.27814,0
161.27085,0
161.26356,0
161.25627,0
161.24899,0
161.2417,0
161.23441,0
161.22712,0
161.21983,0
161.21254,0
161.20525,0
161.19796,0
161.19068,0
161.18339,0
161.1761,0
161.16881,0
161.16152,0
161.15423,0
161.14694,0
161.13965,0
161.13237,0
161.12508,0
161.11779,0
161.1105,0
161.10321,0
161.09592,0
161.08863,0
161.08134,0
161.07406,0
161.06677,0
161.05948,0
161.05219,0
161.0449,0
161.03761,0
161.03032,0
161.02303,0
161.01575,0
161.00846,0
161.00117,0
160.99388,0
160.98659,0
160.9793,0
160.97201,0
160.96473,0
160.95744,0
160.95015,0
160.94286,0
160.93557,0
160.92828,0
160.92099,0
160.9137,0
160.90642,0
160.89913,0
160.89184,0
160.88455,0
160.87726,0
160.86997,0
160.86268,0
