shift [ppm],Normalized I & background removal[au] 
9.21401,0
9.2137,0
9.2134,0
9.21309,0
9.21279,0
9.21248,0
9.21217,0
9.21187,0
9.21156,0
9.21126,0
9.21095,0
9.21065,0
9.21034,0
9.21004,0
9.20973,0
9.20943,0
9.20912,0
9.20881,0
9.20851,0
9.2082,0
9.2079,0
9.20759,0
9.20729,0
9.20698,0
9.20668,0
9.20637,0
9.20607,0
9.20576,0
9.20545,0
9.20515,0
9.20484,0
9.20454,0
9.20423,0
9.20393,0
9.20362,0
9.20332,0
9.20301,0
9.20271,0
9.2024,0
9.20209,0
9.20179,0
9.20148,0
9.20118,0
9.20087,0
9.20057,0
9.20026,0
9.19996,0
9.19965,0
9.19935,0
9.19904,0
9.19873,0
9.19843,0
9.19812,0
9.19782,0
9.19751,0
9.19721,0
9.1969,0
9.1966,0
9.19629,0
9.19599,0
9.19568,0
9.19537,0
9.19507,0
9.19476,0
9.19446,0
9.19415,0
9.19385,0
9.19354,0
9.19324,0
9.19293,0
9.19263,0
9.19232,0
9.19201,0
9.19171,0
9.1914,0
9.1911,0
9.19079,0
9.19049,0
9.19018,0
9.18988,0
9.18957,0
9.18927,0
9.18896,0
9.18865,0
9.18835,0
9.18804,0
9.18774,0
9.18743,0
9.18713,0
9.18682,0
9.18652,0
9.18621,0
9.18591,0
9.1856,0
9.18529,0
9.18499,0
9.18468,0
9.18438,0
9.18407,0
9.18377,0
9.18346,0
9.18316,0
9.18285,0
9.18255,0
9.18224,0
9.18193,0
9.18163,0
9.18132,0
9.18102,0
9.18071,0
9.18041,0
9.1801,0
9.1798,0
9.17949,0
9.17919,0
9.17888,0
9.17857,0
9.17827,0
9.17796,0
9.17766,0
9.17735,0
9.17705,0
9.17674,0
9.17644,0
9.17613,0
9.17583,0
9.17552,0
9.17521,0
9.17491,0
9.1746,0
9.1743,0
9.17399,0
9.17369,0
9.17338,0
9.17308,0
9.17277,0
9.17247,0
9.17216,0
9.17185,0
9.17155,0
9.17124,0
9.17094,0
9.17063,0
9.17033,0
9.17002,0
9.16972,0
9.16941,0
9.16911,0
9.1688,0
9.16849,0
9.16819,0
9.16788,0
9.16758,0
9.16727,0
9.16697,0
9.16666,0
9.16636,0
9.16605,0
9.16575,0
9.16544,0
9.16513,0
9.16483,0
9.16452,0
9.16422,0
9.16391,0
9.16361,0
9.1633,0
9.163,0
9.16269,0
9.16239,0
9.16208,0
9.16177,0
9.16147,0
9.16116,0
9.16086,0
9.16055,0
9.16025,0
9.15994,0
9.15964,0
9.15933,0
9.15903,0
9.15872,0
9.15841,0
9.15811,0
9.1578,0
9.1575,0
9.15719,0
9.15689,0
9.15658,0
9.15628,0
9.15597,0
9.15566,0
9.15536,0
9.15505,0
9.15475,0
9.15444,0
9.15414,0
9.15383,0
9.15353,0
9.15322,0
9.15292,0
9.15261,0
9.1523,0
9.152,0
9.15169,0
9.15139,0
9.15108,0
9.15078,0
9.15047,0
9.15017,0
9.14986,0
9.14956,0
9.14925,0
9.14894,0
9.14864,0
9.14833,0
9.14803,0
9.14772,0
9.14742,0
9.14711,0
9.14681,0
9.1465,0
9.1462,0
9.14589,0
9.14558,0
9.14528,0
9.14497,0
9.14467,0
9.14436,0
9.14406,0
9.14375,0
9.14345,0
9.14314,0
9.14284,0
9.14253,0
9.14222,0
9.14192,0
9.14161,0
9.14131,0
9.141,0
9.1407,0
9.14039,0
9.14009,0
9.13978,0
9.13948,0
9.13917,0
9.13886,0
9.13856,0
9.13825,0
9.13795,0
9.13764,0
9.13734,0
9.13703,0
9.13673,0
9.13642,0
9.13612,0
9.13581,0
9.1355,0
9.1352,0
9.13489,0
9.13459,0
9.13428,0
9.13398,0
9.13367,0
9.13337,0
9.13306,0
9.13276,0
9.13245,0
9.13214,0
9.13184,0
9.13153,0
9.13123,0
9.13092,0
9.13062,0
9.13031,0
9.13001,0
9.1297,0
9.1294,0
9.12909,0
9.12878,0
9.12848,0
9.12817,0
9.12787,0
9.12756,0
9.12726,0
9.12695,0
9.12665,0
9.12634,0
9.12604,0
9.12573,0
9.12542,0
9.12512,0
9.12481,0
9.12451,0
9.1242,0
9.1239,0
9.12359,0
9.12329,0
9.12298,0
9.12268,0
9.12237,0
9.12206,0
9.12176,0
9.12145,0
9.12115,0
9.12084,0
9.12054,0
9.12023,0
9.11993,0
9.11962,0
9.11932,0
9.11901,0
9.1187,0
9.1184,0
9.11809,0
9.11779,0
9.11748,0
9.11718,0
9.11687,0
9.11657,0
9.11626,0
9.11596,0
9.11565,0
9.11534,0
9.11504,0
9.11473,0
9.11443,0
9.11412,0
9.11382,0
9.11351,0
9.11321,0
9.1129,0
9.1126,0
9.11229,0
9.11198,0
9.11168,0
9.11137,0
9.11107,0
9.11076,0
9.11046,0
9.11015,0
9.10985,0
9.10954,0
9.10924,0
9.10893,0
9.10862,0
9.10832,0
9.10801,0
9.10771,0
9.1074,0
9.1071,0
9.10679,0
9.10649,0
9.10618,0
9.10588,0
9.10557,0
9.10526,0
9.10496,0
9.10465,0
9.10435,0
9.10404,0
9.10374,0
9.10343,0
9.10313,0
9.10282,0
9.10252,0
9.10221,0
9.1019,0
9.1016,0
9.10129,0
9.10099,0
9.10068,0
9.10038,0
9.10007,0
9.09977,0
9.09946,0
9.09916,0
9.09885,0
9.09854,0
9.09824,0
9.09793,0
9.09763,0
9.09732,0
9.09702,0
9.09671,0
9.09641,0
9.0961,0
9.0958,0
9.09549,0
9.09518,0
9.09488,0
9.09457,0
9.09427,0
9.09396,0
9.09366,0
9.09335,0
9.09305,0
9.09274,0
9.09244,0
9.09213,0
9.09182,0
9.09152,0
9.09121,0
9.09091,0
9.0906,0
9.0903,0
9.08999,0
9.08969,0
9.08938,0
9.08907,0
9.08877,0
9.08846,0
9.08816,0
9.08785,0
9.08755,0
9.08724,0
9.08694,0
9.08663,0
9.08633,0
9.08602,0
9.08571,0
9.08541,0
9.0851,0
9.0848,0
9.08449,0
9.08419,0
9.08388,0
9.08358,0
9.08327,0
9.08297,0
9.08266,0
9.08235,0
9.08205,0
9.08174,0
9.08144,0
9.08113,0
9.08083,0
9.08052,0
9.08022,0
9.07991,0
9.07961,0
9.0793,0
9.07899,0
9.07869,0
9.07838,0
9.07808,0
9.07777,0
9.07747,0
9.07716,0
9.07686,0
9.07655,0
9.07625,0
9.07594,0
9.07563,0
9.07533,0
9.07502,0
9.07472,0
9.07441,0
9.07411,0
9.0738,0
9.0735,0
9.07319,0
9.07289,0
9.07258,0
9.07227,0
9.07197,0
9.07166,0
9.07136,0
9.07105,0
9.07075,0
9.07044,0
9.07014,0
9.06983,0
9.06953,0
9.06922,0
9.06891,0
9.06861,0
9.0683,0
9.068,0
9.06769,0
9.06739,0
9.06708,0
9.06678,0
9.06647,0
9.06617,0
9.06586,0
9.06555,0
9.06525,0
9.06494,0
9.06464,0
9.06433,0
9.06403,0
9.06372,0
9.06342,0
9.06311,0
9.06281,0
9.0625,0
9.06219,0
9.06189,0
9.06158,0
9.06128,0
9.06097,0
9.06067,0
9.06036,0
9.06006,0
9.05975,0
9.05945,0
9.05914,0
9.05883,0
9.05853,0
9.05822,0
9.05792,0
9.05761,0
9.05731,0
9.057,0
9.0567,0
9.05639,0
9.05609,0
9.05578,0
9.05547,0
9.05517,0
9.05486,0
9.05456,0
9.05425,0
9.05395,0
9.05364,0
9.05334,0
9.05303,0
9.05273,0
9.05242,0
9.05211,0
9.05181,0
9.0515,0
9.0512,0
9.05089,0
9.05059,0
9.05028,0
9.04998,0
9.04967,0
9.04937,0
9.04906,0
9.04875,0
9.04845,0
9.04814,0
9.04784,0
9.04753,0
9.04723,0
9.04692,0
9.04662,0
9.04631,0
9.04601,0
9.0457,0
9.04539,0
9.04509,0
9.04478,0
9.04448,0
9.04417,0
9.04387,0
9.04356,0
9.04326,0
9.04295,0
9.04265,0
9.04234,0
9.04203,0
9.04173,0
9.04142,0
9.04112,0
9.04081,0
9.04051,0
9.0402,0
9.0399,0
9.03959,0
9.03929,0
9.03898,0
9.03867,0
9.03837,0
9.03806,0
9.03776,0
9.03745,0
9.03715,0
9.03684,0
9.03654,0
9.03623,0
9.03593,0
9.03562,0
9.03531,0
9.03501,0
9.0347,0
9.0344,0
9.03409,0
9.03379,0
9.03348,0
9.03318,0
9.03287,0
9.03257,0
9.03226,0
9.03195,0
9.03165,0
9.03134,0
9.03104,0
9.03073,0
9.03043,0
9.03012,0
9.02982,0
9.02951,0
9.02921,0
9.0289,0
9.02859,0
9.02829,0
9.02798,0
9.02768,0
9.02737,0
9.02707,0
9.02676,0
9.02646,0
9.02615,0
9.02585,0
9.02554,0
9.02523,0
9.02493,0
9.02462,0
9.02432,0
9.02401,0
9.02371,0
9.0234,0
9.0231,0
9.02279,0
9.02249,0
9.02218,0
9.02187,0
9.02157,0
9.02126,0
9.02096,0
9.02065,0
9.02035,0
9.02004,0
9.01974,0
9.01943,0
9.01912,0
9.01882,0
9.01851,0
9.01821,0
9.0179,0
9.0176,0
9.01729,0
9.01699,0
9.01668,0
9.01638,0
9.01607,0
9.01576,0
9.01546,0
9.01515,0
9.01485,0
9.01454,0
9.01424,0
9.01393,0
9.01363,0
9.01332,0
9.01302,0
9.01271,0
9.0124,0
9.0121,0
9.01179,0
9.01149,0
9.01118,0
9.01088,0
9.01057,0
9.01027,0
9.00996,0
9.00966,0
9.00935,0
9.00904,0
9.00874,0
9.00843,0
9.00813,0
9.00782,0
9.00752,0
9.00721,0
9.00691,0
9.0066,0
9.0063,0
9.00599,0
9.00568,0
9.00538,0
9.00507,0
9.00477,0
9.00446,0
9.00416,0
9.00385,0
9.00355,0
9.00324,0
9.00294,0
9.00263,0
9.00232,0
9.00202,0
9.00171,0
9.00141,0
9.0011,0
9.0008,0
9.00049,0
9.00019,0
8.99988,0
8.99958,0
8.99927,0
8.99896,0
8.99866,0
8.99835,0
8.99805,0
8.99774,0
8.99744,0
8.99713,0
8.99683,0
8.99652,0
8.99622,0
8.99591,0
8.9956,0
8.9953,0
8.99499,0
8.99469,0
8.99438,0
8.99408,0
8.99377,0
8.99347,0
8.99316,0
8.99286,0
8.99255,0
8.99224,0
8.99194,0
8.99163,0
8.99133,0
8.99102,0
8.99072,0
8.99041,0
8.99011,0
8.9898,0
8.9895,0
8.98919,0
8.98888,0
8.98858,0
8.98827,0
8.98797,0
8.98766,0
8.98736,0
8.98705,0
8.98675,0
8.98644,0
8.98614,0
8.98583,0
8.98552,0
8.98522,0
8.98491,0
8.98461,0
8.9843,0
8.984,0
8.98369,0
8.98339,0
8.98308,0
8.98278,0
8.98247,0
8.98216,0
8.98186,0
8.98155,0
8.98125,0
8.98094,0
8.98064,0
8.98033,0
8.98003,0
8.97972,0
8.97942,0
8.97911,0
8.9788,0
8.9785,0
8.97819,0
8.97789,0
8.97758,0
8.97728,0
8.97697,0
8.97667,0
8.97636,0
8.97606,0
8.97575,0
8.97544,0
8.97514,0
8.97483,0
8.97453,0
8.97422,0
8.97392,0
8.97361,0
8.97331,0
8.973,0
8.9727,0
8.97239,0
8.97208,0
8.97178,0
8.97147,0
8.97117,0
8.97086,0
8.97056,0
8.97025,0
8.96995,0
8.96964,0
8.96934,0
8.96903,0
8.96872,0
8.96842,0
8.96811,0
8.96781,0
8.9675,0
8.9672,0
8.96689,0
8.96659,0
8.96628,0
8.96598,0
8.96567,0
8.96536,0
8.96506,0
8.96475,0
8.96445,0
8.96414,0
8.96384,0
8.96353,0
8.96323,0
8.96292,0
8.96262,0
8.96231,0
8.962,0
8.9617,0
8.96139,0
8.96109,0
8.96078,0
8.96048,0
8.96017,0
8.95987,0
8.95956,0
8.95926,0
8.95895,0
8.95864,0
8.95834,0
8.95803,0
8.95773,0
8.95742,0
8.95712,0
8.95681,0
8.95651,0
8.9562,0
8.9559,0
8.95559,0
8.95528,0
8.95498,0
8.95467,0
8.95437,0
8.95406,0
8.95376,0
8.95345,0
8.95315,0
8.95284,0
8.95253,0
8.95223,0
8.95192,0
8.95162,0
8.95131,0
8.95101,0
8.9507,0
8.9504,0
8.95009,0
8.94979,0
8.94948,0
8.94917,0
8.94887,0
8.94856,0
8.94826,0
8.94795,0
8.94765,0
8.94734,0
8.94704,0
8.94673,0
8.94643,0
8.94612,0
8.94581,0
8.94551,0
8.9452,0
8.9449,0
8.94459,0
8.94429,0
8.94398,0
8.94368,0
8.94337,0
8.94307,0
8.94276,0
8.94245,0
8.94215,0
8.94184,0
8.94154,0
8.94123,0
8.94093,0
8.94062,0
8.94032,0
8.94001,0
8.93971,0
8.9394,0
8.93909,0
8.93879,0
8.93848,0
8.93818,0
8.93787,0
8.93757,0
8.93726,0
8.93696,0
8.93665,0
8.93635,0
8.93604,0
8.93573,0
8.93543,0
8.93512,0
8.93482,0
8.93451,0
8.93421,0
8.9339,0
8.9336,0
8.93329,0
8.93299,0
8.93268,0
8.93237,0
8.93207,0
8.93176,0
8.93146,0
8.93115,0
8.93085,0
8.93054,0
8.93024,0
8.92993,0
8.92963,0
8.92932,0
8.92901,0
8.92871,0
8.9284,0
8.9281,0
8.92779,0
8.92749,0
8.92718,0
8.92688,0
8.92657,0
8.92627,0
8.92596,0
8.92565,0
8.92535,0
8.92504,0
8.92474,0
8.92443,0
8.92413,0
8.92382,0
8.92352,0
8.92321,0
8.92291,0
8.9226,0
8.92229,0
8.92199,0
8.92168,0
8.92138,0
8.92107,0
8.92077,0
8.92046,0
8.92016,0
8.91985,0
8.91955,0
8.91924,0
8.91893,0
8.91863,0
8.91832,0
8.91802,0
8.91771,0
8.91741,0
8.9171,0
8.9168,0
8.91649,0
8.91619,0
8.91588,0
8.91557,0
8.91527,0
8.91496,0
8.91466,0
8.91435,0
8.91405,0
8.91374,0
8.91344,0
8.91313,0
8.91283,0
8.91252,0
8.91221,0
8.91191,0
8.9116,0
8.9113,0
8.91099,0
8.91069,0
8.91038,0
8.91008,0
8.90977,0
8.90947,0
8.90916,0
8.90885,0
8.90855,0
8.90824,0
8.90794,0
8.90763,0
8.90733,0
8.90702,0
8.90672,0
8.90641,0
8.90611,0
8.9058,0
8.90549,0
8.90519,0
8.90488,0
8.90458,0
8.90427,0
8.90397,0
8.90366,0
8.90336,0
8.90305,0
8.90275,0
8.90244,0
8.90213,0
8.90183,0
8.90152,0
8.90122,0
8.90091,0
8.90061,0
8.9003,0
8.9,0
8.89969,0
8.89939,0
8.89908,0
8.89877,0
8.89847,0
8.89816,0
8.89786,0
8.89755,0
8.89725,0
8.89694,0
8.89664,0
8.89633,0
8.89603,0
8.89572,0
8.89541,0
8.89511,0
8.8948,0
8.8945,0
8.89419,0
8.89389,0
8.89358,0
8.89328,0
8.89297,0
8.89267,0
8.89236,0
8.89205,0
8.89175,0
8.89144,0
8.89114,0
8.89083,0
8.89053,0
8.89022,0
8.88992,0
8.88961,0
8.88931,0
8.889,0
8.88869,0
8.88839,0
8.88808,0
8.88778,0
8.88747,0
8.88717,0
8.88686,0
8.88656,0
8.88625,0
8.88594,0
8.88564,0
8.88533,0
8.88503,0
8.88472,0
8.88442,0
8.88411,0
8.88381,0
8.8835,0
8.8832,0
8.88289,0
8.88258,0
8.88228,0
8.88197,0
8.88167,0
8.88136,0
8.88106,0
8.88075,0
8.88045,0
8.88014,0
8.87984,0
8.87953,0
8.87922,0
8.87892,0
8.87861,0
8.87831,0
8.878,0
8.8777,0
8.87739,0
8.87709,0
8.87678,0
8.87648,0
8.87617,0
8.87586,0
8.87556,0
8.87525,0
8.87495,0
8.87464,0
8.87434,0
8.87403,0
8.87373,0
8.87342,0
8.87312,0
8.87281,0
8.8725,0
8.8722,0
8.87189,0
8.87159,0
8.87128,0
8.87098,0
8.87067,0
8.87037,0
8.87006,0
8.86976,0
8.86945,0
8.86914,0
8.86884,0
8.86853,0
8.86823,0
8.86792,0
8.86762,0
8.86731,0
8.86701,0
8.8667,0
8.8664,0
8.86609,0
8.86578,0
8.86548,0
8.86517,0
8.86487,0
8.86456,0
8.86426,0
8.86395,0
8.86365,0
8.86334,0
8.86304,0
8.86273,0
8.86242,0
8.86212,0
8.86181,0
8.86151,0
8.8612,0
8.8609,0
8.86059,0
8.86029,0
8.85998,0
8.85968,0
8.85937,0
8.85906,0
8.85876,0
8.85845,0
8.85815,0
8.85784,0
8.85754,0
8.85723,0
8.85693,0
8.85662,0
8.85632,0
8.85601,0
8.8557,0
8.8554,0
8.85509,0
8.85479,0
8.85448,0
8.85418,0
8.85387,0
8.85357,0
8.85326,0
8.85296,0
8.85265,0
8.85234,0
8.85204,0
8.85173,0
8.85143,0
8.85112,0
8.85082,0
8.85051,0
8.85021,0
8.8499,0
8.8496,0
8.84929,0
8.84898,0
8.84868,0
8.84837,0
8.84807,0
8.84776,0
8.84746,0
8.84715,0
8.84685,0
8.84654,0
8.84624,0
8.84593,0
8.84562,0
8.84532,0
8.84501,0
8.84471,0
8.8444,0
8.8441,0
8.84379,0
8.84349,0
8.84318,0
8.84288,0
8.84257,0
8.84226,0
8.84196,0
8.84165,0
8.84135,0
8.84104,0
8.84074,0
8.84043,0
8.84013,0
8.83982,0
8.83952,0
8.83921,0
8.8389,0
8.8386,0
8.83829,0
8.83799,0
8.83768,0
8.83738,0
8.83707,0
8.83677,0
8.83646,0
8.83616,0
8.83585,0
8.83554,0
8.83524,0
8.83493,0
8.83463,0
8.83432,0
8.83402,0
8.83371,0
8.83341,0
8.8331,0
8.8328,0
8.83249,0
8.83218,0
8.83188,0
8.83157,0
8.83127,0
8.83096,0
8.83066,0
8.83035,0
8.83005,0
8.82974,0
8.82944,0
8.82913,0
8.82882,0
8.82852,0
8.82821,0
8.82791,0
8.8276,0
8.8273,0
8.82699,0
8.82669,0
8.82638,0
8.82608,0
8.82577,0
8.82546,0
8.82516,0
8.82485,0
8.82455,0
8.82424,0
8.82394,0
8.82363,0
8.82333,0
8.82302,0
8.82272,0
8.82241,0
8.8221,0
8.8218,0
8.82149,0
8.82119,0
8.82088,0
8.82058,0
8.82027,0
8.81997,0
8.81966,0
8.81935,0
8.81905,0
8.81874,0
8.81844,0
8.81813,0
8.81783,0
8.81752,0
8.81722,0
8.81691,0
8.81661,0
8.8163,0
8.81599,0
8.81569,0
8.81538,0
8.81508,0
8.81477,0
8.81447,0
8.81416,0
8.81386,0
8.81355,0
8.81325,0
8.81294,0
8.81263,0
8.81233,0
8.81202,0
8.81172,0
8.81141,0
8.81111,0
8.8108,0
8.8105,0
8.81019,0
8.80989,0
8.80958,0
8.80927,0
8.80897,0
8.80866,0
8.80836,0
8.80805,0
8.80775,0
8.80744,0
8.80714,0
8.80683,0
8.80653,0
8.80622,0
8.80591,0
8.80561,0
8.8053,0
8.805,0
8.80469,0
8.80439,0
8.80408,0
8.80378,0
8.80347,0
8.80317,0
8.80286,0
8.80255,0
8.80225,0
8.80194,0
8.80164,0
8.80133,0
8.80103,0
8.80072,0
8.80042,0
8.80011,0
8.79981,0
8.7995,0
8.79919,0
8.79889,0
8.79858,0
8.79828,0
8.79797,0
8.79767,0
8.79736,0
8.79706,0
8.79675,0
8.79645,0
8.79614,0
8.79583,0
8.79553,0
8.79522,0
8.79492,0
8.79461,0
8.79431,0
8.794,0
8.7937,0
8.79339,0
8.79309,0
8.79278,0
8.79247,0
8.79217,0
8.79186,0
8.79156,0
8.79125,0
8.79095,0
8.79064,0
8.79034,0
8.79003,0
8.78973,0
8.78942,0
8.78911,0
8.78881,0
8.7885,0
8.7882,0
8.78789,0
8.78759,0
8.78728,0
8.78698,0
8.78667,0
8.78637,0
8.78606,0
8.78575,0
8.78545,0
8.78514,0
8.78484,0
8.78453,0
8.78423,0
8.78392,0
8.78362,0
8.78331,0
8.78301,0
8.7827,0
8.78239,0
8.78209,0
8.78178,0
8.78148,0
8.78117,0
8.78087,0
8.78056,0
8.78026,0
8.77995,0
8.77965,0
8.77934,0
8.77903,0
8.77873,0
8.77842,0
8.77812,0
8.77781,0
8.77751,0
8.7772,0
8.7769,0
8.77659,0
8.77629,0
8.77598,0
8.77567,0
8.77537,0
8.77506,0
8.77476,0
8.77445,0
8.77415,0
8.77384,0
8.77354,0
8.77323,0
8.77293,0
8.77262,0
8.77231,0
8.77201,0
8.7717,0
8.7714,0
8.77109,0
8.77079,0
8.77048,0
8.77018,0
8.76987,0
8.76957,0
8.76926,0
8.76895,0
8.76865,0
8.76834,0
8.76804,0
8.76773,0
8.76743,0
8.76712,0
8.76682,0
8.76651,0
8.76621,0
8.7659,0
8.76559,0
8.76529,0
8.76498,0
8.76468,0
8.76437,0
8.76407,0
8.76376,0
8.76346,0
8.76315,0
8.76285,0
8.76254,0
8.76223,0
8.76193,0
8.76162,0
8.76132,0
8.76101,0
8.76071,0
8.7604,0
8.7601,0
8.75979,0
8.75949,0
8.75918,0
8.75887,0
8.75857,0
8.75826,0
8.75796,0
8.75765,0
8.75735,0
8.75704,0
8.75674,0
8.75643,0
8.75613,0
8.75582,0
8.75551,0
8.75521,0
8.7549,0
8.7546,0
8.75429,0
8.75399,0
8.75368,0
8.75338,0
8.75307,0
8.75277,0
8.75246,0
8.75215,0
8.75185,0
8.75154,0
8.75124,0
8.75093,0
8.75063,0
8.75032,0
8.75002,0
8.74971,0
8.7494,0
8.7491,0
8.74879,0
8.74849,0
8.74818,0
8.74788,0
8.74757,0
8.74727,0
8.74696,0
8.74666,0
8.74635,0
8.74604,0
8.74574,0
8.74543,0
8.74513,0
8.74482,0
8.74452,0
8.74421,0
8.74391,0
8.7436,0
8.7433,0
8.74299,0
8.74268,0
8.74238,0
8.74207,0
8.74177,0
8.74146,0
8.74116,0
8.74085,0
8.74055,0
8.74024,0
8.73994,0
8.73963,0
8.73932,0
8.73902,0
8.73871,0
8.73841,0
8.7381,0
8.7378,0
8.73749,0
8.73719,0
8.73688,0
8.73658,0
8.73627,0
8.73596,0
8.73566,0
8.73535,0
8.73505,0
8.73474,0
8.73444,0
8.73413,0
8.73383,0
8.73352,0
8.73322,0
8.73291,0
8.7326,0
8.7323,0
8.73199,0
8.73169,0
8.73138,0
8.73108,0
8.73077,0
8.73047,0
8.73016,0
8.72986,0
8.72955,0
8.72924,0
8.72894,0
8.72863,0
8.72833,0
8.72802,0
8.72772,0
8.72741,0
8.72711,0
8.7268,0
8.7265,0
8.72619,0
8.72588,0
8.72558,0
8.72527,0
8.72497,0
8.72466,0
8.72436,0
8.72405,0
8.72375,0
8.72344,0
8.72314,0
8.72283,0
8.72252,0
8.72222,0
8.72191,0
8.72161,0
8.7213,0
8.721,0
8.72069,0
8.72039,0
8.72008,0
8.71978,0
8.71947,0
8.71916,0
8.71886,0
8.71855,0
8.71825,0
8.71794,0
8.71764,0
8.71733,0
8.71703,0
8.71672,0
8.71642,0
8.71611,0
8.7158,0
8.7155,0
8.71519,0
8.71489,0
8.71458,0
8.71428,0
8.71397,0
8.71367,0
8.71336,0
8.71306,0
8.71275,0
8.71244,0
8.71214,0
8.71183,0
8.71153,0
8.71122,0
8.71092,0
8.71061,0
8.71031,0
8.71,0
8.7097,0
8.70939,0
8.70908,0
8.70878,0
8.70847,0
8.70817,0
8.70786,0
8.70756,0
8.70725,0
8.70695,0
8.70664,0
8.70634,0
8.70603,0
8.70572,0
8.70542,0
8.70511,0
8.70481,0
8.7045,0
8.7042,0
8.70389,0
8.70359,0
8.70328,0
8.70298,0
8.70267,0
8.70236,0
8.70206,0
8.70175,0
8.70145,0
8.70114,0
8.70084,0
8.70053,0
8.70023,0
8.69992,0
8.69962,0
8.69931,0
8.699,0
8.6987,0
8.69839,0
8.69809,0
8.69778,0
8.69748,0
8.69717,0
8.69687,0
8.69656,0
8.69626,0
8.69595,0
8.69564,0
8.69534,0
8.69503,0
8.69473,0
8.69442,0
8.69412,0
8.69381,0
8.69351,0
8.6932,0
8.6929,0
8.69259,0
8.69228,0
8.69198,0
8.69167,0
8.69137,0
8.69106,0
8.69076,0
8.69045,0
8.69015,0
8.68984,0
8.68954,0
8.68923,0
8.68892,0
8.68862,0
8.68831,0
8.68801,0
8.6877,0
8.6874,0
8.68709,0
8.68679,0
8.68648,0
8.68618,0
8.68587,0
8.68556,0
8.68526,0
8.68495,0
8.68465,0
8.68434,0
8.68404,0
8.68373,0
8.68343,0
8.68312,0
8.68281,0
8.68251,0
8.6822,0
8.6819,0
8.68159,0
8.68129,0
8.68098,0
8.68068,0
8.68037,0
8.68007,0
8.67976,0
8.67945,0
8.67915,0
8.67884,0
8.67854,0
8.67823,0
8.67793,0
8.67762,0
8.67732,0
8.67701,0
8.67671,0
8.6764,0
8.67609,0
8.67579,0
8.67548,0
8.67518,0
8.67487,0
8.67457,0
8.67426,0
8.67396,0
8.67365,0
8.67335,0
8.67304,0
8.67273,0
8.67243,0
8.67212,0
8.67182,0
8.67151,0
8.67121,0
8.6709,0
8.6706,0
8.67029,0
8.66999,0
8.66968,0
8.66937,0
8.66907,0
8.66876,0
8.66846,0
8.66815,0
8.66785,0
8.66754,0
8.66724,0
8.66693,0
8.66663,0
8.66632,0
8.66601,0
8.66571,0
8.6654,0
8.6651,0
8.66479,0
8.66449,0
8.66418,0
8.66388,0
8.66357,0
8.66327,0
8.66296,0
8.66265,0
8.66235,0
8.66204,0
8.66174,0
8.66143,0
8.66113,0
8.66082,0
8.66052,0
8.66021,0
8.65991,0
8.6596,0
8.65929,0
8.65899,0
8.65868,0
8.65838,0
8.65807,0
8.65777,0
8.65746,0
8.65716,0
8.65685,0
8.65655,0
8.65624,0
8.65593,0
8.65563,0
8.65532,0
8.65502,0
8.65471,0
8.65441,0
8.6541,0
8.6538,0
8.65349,0
8.65319,0
8.65288,0
8.65257,0
8.65227,0
8.65196,0
8.65166,0
8.65135,0
8.65105,0
8.65074,0
8.65044,0
8.65013,0
8.64983,0
8.64952,0
8.64921,0
8.64891,0
8.6486,0
8.6483,0
8.64799,0
8.64769,0
8.64738,0
8.64708,0
8.64677,0
8.64647,0
8.64616,0
8.64585,0
8.64555,0
8.64524,0
8.64494,0
8.64463,0
8.64433,0
8.64402,0
8.64372,0
8.64341,0
8.64311,0
8.6428,0
8.64249,0
8.64219,0
8.64188,0
8.64158,0
8.64127,0
8.64097,0
8.64066,0
8.64036,0
8.64005,0
8.63975,0
8.63944,0
8.63913,0
8.63883,0
8.63852,0
8.63822,0
8.63791,0
8.63761,0
8.6373,0
8.637,0
8.63669,0
8.63639,0
8.63608,0
8.63577,0
8.63547,0
8.63516,0
8.63486,0
8.63455,0
8.63425,0
8.63394,0
8.63364,0
8.63333,0
8.63303,0
8.63272,0
8.63241,0
8.63211,0
8.6318,0
8.6315,0
8.63119,0
8.63089,0
8.63058,0
8.63028,0
8.62997,0
8.62967,0
8.62936,0
8.62905,0
8.62875,0
8.62844,0
8.62814,0
8.62783,0
8.62753,0
8.62722,0
8.62692,0
8.62661,0
8.62631,0
8.626,0
8.62569,0
8.62539,0
8.62508,0
8.62478,0
8.62447,0
8.62417,0
8.62386,0
8.62356,0
8.62325,0
8.62295,0
8.62264,0
8.62233,0
8.62203,0
8.62172,0
8.62142,0
8.62111,0
8.62081,0
8.6205,0
8.6202,0
8.61989,0
8.61959,0
8.61928,0
8.61897,0
8.61867,0
8.61836,0
8.61806,0
8.61775,0
8.61745,0
8.61714,0
8.61684,0
8.61653,0
8.61622,0
8.61592,0
8.61561,0
8.61531,0
8.615,0
8.6147,0
8.61439,0
8.61409,0
8.61378,0
8.61348,0
8.61317,0
8.61286,0
8.61256,0
8.61225,0
8.61195,0
8.61164,0
8.61134,0
8.61103,0
8.61073,0
8.61042,0
8.61012,0
8.60981,0
8.6095,0
8.6092,0
8.60889,0
8.60859,0
8.60828,0
8.60798,0
8.60767,0
8.60737,0
8.60706,0
8.60676,0
8.60645,0
8.60614,0
8.60584,0
8.60553,0
8.60523,0
8.60492,0
8.60462,0
8.60431,0
8.60401,0
8.6037,0
